,country,crop,outlier_cnt,low_variance_cnt,outlier_pct,low_variance_pct
71473,Ethiopia,Yams,0,0,0.0,0.0
73862,Ethiopia,Pineapple,0,0,0.0,0.0
75462,Ghana,Banana,0,34,0.0,12.977099236641221
75488,Ghana,Cassava,0,0,0.0,0.0
75514,Ghana,Cowpea,0,57,0.0,27.941176470588236
75526,Ghana,Groundnuts (In Shell),0,62,0.0,30.097087378640776
75538,Ghana,Maize,0,115,0.0,26.62037037037037
75565,Ghana,Rice,0,108,0.0,25.233644859813083
75592,Ghana,Taro,0,63,0.0,24.23076923076923
75618,Ghana,Yams,0,4,0.0,1.075268817204301
76254,Ghana,Millet,0,32,0.0,23.703703703703702
76308,Ghana,Sorghum,0,67,0.0,31.753554502369667
76335,Ghana,Soybean,0,51,0.0,47.66355140186916
77184,Ghana,Sweet Potatoes,0,0,0.0,0.0
78451,Guinea,Cassava,0,0,0.0,0.0
78457,Guinea,Groundnuts (In Shell),0,0,0.0,0.0
78463,Guinea,Maize,0,0,0.0,0.0
78469,Guinea,Rice,0,0,0.0,0.0
79231,Kenya,Banana,0,0,0.0,0.0
79234,Kenya,Beans (mixed),1,0,0.09074410163339383,0.0
79247,Kenya,Cassava,0,0,0.0,0.0
79250,Kenya,Cowpea,0,0,0.0,0.0
79253,Kenya,Maize,2,10,0.10362694300518134,0.5181347150259067
79299,Kenya,Mung bean,0,0,0.0,0.0
79302,Kenya,Pigeon Pea,0,0,0.0,0.0
79303,Kenya,Rice,0,0,0.0,0.0
79305,Kenya,Sorghum,0,0,0.0,0.0
79310,Kenya,Sweet Potatoes,0,0,0.0,0.0
79313,Kenya,Taro,0,0,0.0,0.0
79401,Kenya,Millet,0,5,0.0,1.9455252918287937
80091,Kenya,Wheat,0,0,0.0,0.0
80213,Kenya,Barley,0,0,0.0,0.0
80249,Kenya,Coffee,0,0,0.0,0.0
80315,Kenya,Potato,0,0,0.0,0.0
80343,Kenya,Tea,0,0,0.0,0.0
80378,Kenya,Yams,0,0,0.0,0.0
84514,Liberia,Cassava,0,0,0.0,0.0
84522,Liberia,Rice,0,0,0.0,0.0
84796,Lesotho,Beans (mixed),0,0,0.0,0.0
84835,Lesotho,Maize,1,0,0.25252525252525254,0.0
84877,Lesotho,Oats,0,0,0.0,0.0
84879,Lesotho,Pea,0,0,0.0,0.0
84923,Lesotho,Sorghum,0,0,0.0,0.0
84964,Lesotho,Wheat,0,0,0.0,0.0
86797,Madagascar,Bambara groundnut,0,0,0.0,0.0
86798,Madagascar,Banana,0,0,0.0,0.0
86799,Madagascar,Beans (mixed),0,27,0.0,5.8441558441558445
86820,Madagascar,Beet,0,0,0.0,0.0
86821,Madagascar,Broad Beans,0,0,0.0,0.0
86822,Madagascar,Carrots,0,0,0.0,0.0
86823,Madagascar,Cassava,0,41,0.0,6.436420722135008
86852,Madagascar,Chili Pepper,0,0,0.0,0.0
86853,Madagascar,Coffee,0,0,0.0,0.0
86874,Madagascar,Cotton,0,0,0.0,0.0
86875,Madagascar,Cowpea,0,0,0.0,0.0
86876,Madagascar,Cucumber,0,0,0.0,0.0
86877,Madagascar,Eggplant,0,0,0.0,0.0
86878,Madagascar,Garlic,0,0,0.0,0.0
86879,Madagascar,Green Pea,0,0,0.0,0.0
86880,Madagascar,Groundnuts (In Shell),0,52,0.0,12.264150943396226
86901,Madagascar,Lentils,0,0,0.0,0.0
86902,Madagascar,Lettuce,0,0,0.0,0.0
86903,Madagascar,Maize,0,27,0.0,4.23861852433281
86932,Madagascar,Onions,0,0,0.0,0.0
86933,Madagascar,Pineapple,0,0,0.0,0.0
86934,Madagascar,Potato,0,12,0.0,5.150214592274678
86955,Madagascar,Rice,0,0,0.0,0.0
86985,Madagascar,Soybean,0,0,0.0,0.0
86986,Madagascar,Squash,0,0,0.0,0.0
86987,Madagascar,Sugarcane,1,13,0.20964360587002095,2.7253668763102725
87008,Madagascar,Sweet Potatoes,0,63,0.0,12.0
87032,Madagascar,Taro,0,0,0.0,0.0
87033,Madagascar,Tobacco,0,0,0.0,0.0
87034,Madagascar,Tomato,0,0,0.0,0.0
87035,Madagascar,Yams,0,0,0.0,0.0
87115,Madagascar,Ginger,0,0,0.0,0.0
87167,Madagascar,Pepper,0,0,0.0,0.0
87393,Madagascar,Millet,0,0,0.0,0.0
87500,Madagascar,Barley,0,0,0.0,0.0
87736,Madagascar,Wheat,0,0,0.0,0.0
89824,Madagascar,Pigeon Pea,0,4,0.0,5.555555555555555
91099,Madagascar,Jute,0,0,0.0,0.0
91680,Mali,Bambara groundnut,0,4,0.0,2.3391812865497075
91712,Mali,Cotton,0,4,0.0,2.797202797202797
91742,Mali,Cowpea,0,6,0.0,2.2388059701492535
91779,Mali,Fonio,1,0,0.4484304932735426,0.0
91820,Mali,Groundnuts (In Shell),0,0,0.0,0.0
91859,Mali,Maize,2,0,0.6644518272425249,0.0
91908,Mali,Millet,0,0,0.0,0.0
91949,Mali,Rice,2,4,0.6756756756756757,1.3513513513513513
91989,Mali,Sesame Seed,0,0,0.0,0.0
92005,Mali,Sorghum,1,4,0.33112582781456956,1.3245033112582782
92046,Mali,Soybean,0,0,0.0,0.0
92053,Mali,Sweet Potatoes,0,0,0.0,0.0
92440,Mali,Wheat,0,0,0.0,0.0
92476,Mali,Beans (mixed),0,0,0.0,0.0
92848,Mali,Tomato,0,0,0.0,0.0
92851,Mali,Yams,0,0,0.0,0.0
93259,Mali,Sugarcane,0,0,0.0,0.0
93648,Mali,Barley,0,0,0.0,0.0
94201,Mauritania,Cowpea,0,0,0.0,0.0
94209,Mauritania,Groundnuts (In Shell),0,0,0.0,0.0
94210,Mauritania,Maize,1,0,0.3875968992248062,0.0
94216,Mauritania,Millet,0,0,0.0,0.0
94240,Mauritania,Sorghum,0,0,0.0,0.0
94390,Mauritania,Wheat,0,0,0.0,0.0
94602,Mauritania,Rice,0,0,0.0,0.0
95190,Malawi,Bambara groundnut,0,0,0.0,0.0
95207,Malawi,Banana,0,0,0.0,0.0
95208,Malawi,Bean (Hyacinth),1,4,0.45871559633027525,1.834862385321101
95209,Malawi,Beans (mixed),1,0,0.12804097311139565,0.0
95241,Malawi,Cassava,0,0,0.0,0.0
95282,Malawi,Chick Peas,0,0,0.0,0.0
95283,Malawi,Chili Pepper,2,0,0.9523809523809523,0.0
95284,Malawi,Coffee,1,5,1.6129032258064515,8.064516129032258
95285,Malawi,Cotton,1,0,0.1272264631043257,0.0
95323,Malawi,Cowpea,0,0,0.0,0.0
95354,Malawi,Field Peas,1,0,0.625,0.0
95383,Malawi,Groundnuts (In Shell),0,0,0.0,0.0
95423,Malawi,Maize,1,0,0.09337068160597572,0.0
95463,Malawi,Millet,0,0,0.0,0.0
95498,Malawi,Paprika,1,4,0.44642857142857145,1.7857142857142858
95514,Malawi,Pigeon Pea,2,4,0.5376344086021505,1.075268817204301
95529,Malawi,Potato,0,0,0.0,0.0
95561,Malawi,Rice,0,0,0.0,0.0
95598,Malawi,Sorghum,0,9,0.0,1.262272089761571
95634,Malawi,Soybean,1,6,0.20161290322580644,1.2096774193548387
95654,Malawi,Sweet Potatoes,0,0,0.0,0.0
95687,Malawi,Tobacco,1,4,0.26246719160104987,1.0498687664041995
95759,Malawi,Cabbage,0,0,0.0,0.0
95950,Malawi,Onions,0,0,0.0,0.0
96064,Malawi,Sunflower Seed,1,0,0.46296296296296297,0.0
96110,Malawi,Tomato,0,0,0.0,0.0
98323,Malawi,Garlic,0,0,0.0,0.0
98454,Malawi,Sesame Seed,1,0,0.591715976331361,0.0
101666,Malawi,Velvet Bean,0,0,0.0,0.0
107186,Mozambique,Bambara groundnut,0,0,0.0,0.0
107203,Mozambique,Beans (Rosecoco),0,4,0.0,3.8095238095238093
107214,Mozambique,Beans (mixed),0,7,0.0,4.761904761904762
107228,Mozambique,Cassava,0,0,0.0,0.0
107250,Mozambique,Cotton,0,0,0.0,0.0
107267,Mozambique,Cowpea,0,0,0.0,0.0
107284,Mozambique,Green Bean,0,0,0.0,0.0
107291,Mozambique,Groundnuts (In Shell),0,4,0.0,2.9197080291970803
107305,Mozambique,Maize,0,0,0.0,0.0
107327,Mozambique,Millet,0,0,0.0,0.0
107345,Mozambique,Mung bean,0,0,0.0,0.0
107347,Mozambique,Pigeon Pea,0,0,0.0,0.0
107364,Mozambique,Rice,0,0,0.0,0.0
107382,Mozambique,Sesame Seed,0,0,0.0,0.0
107400,Mozambique,Sorghum,0,5,0.0,2.293577981651376
107422,Mozambique,Sunflower Seed,0,0,0.0,0.0
107430,Mozambique,Sweet Potatoes,0,0,0.0,0.0
107438,Mozambique,Tobacco,0,0,0.0,0.0
107957,Mozambique,Banana,0,0,0.0,0.0
108100,Mozambique,Paprika,0,0,0.0,0.0
108102,Mozambique,Pepper,0,0,0.0,0.0
108178,Mozambique,Soybean,0,0,0.0,0.0
108217,Mozambique,Wheat,0,0,0.0,0.0
108302,Mozambique,Ginger,0,0,0.0,0.0
108429,Mozambique,Sugarcane,0,0,0.0,0.0
108527,Mozambique,Chili Pepper,0,0,0.0,0.0
108582,Mozambique,Jute,0,0,0.0,0.0
109849,Mozambique,Tea,0,0,0.0,0.0
109867,Niger,Bean (Hyacinth),0,0,0.0,0.0
109869,Niger,Cabbage,0,0,0.0,0.0
109876,Niger,Capsicum Chinense,0,0,0.0,0.0
109878,Niger,Carrots,0,0,0.0,0.0
109880,Niger,Lettuce,0,0,0.0,0.0
109887,Niger,Maize,0,4,0.0,0.45714285714285713
109894,Niger,Onions,0,0,0.0,0.0
109901,Niger,Potato,0,0,0.0,0.0
109908,Niger,Tomato,0,0,0.0,0.0
109915,Niger,Wheat,0,4,0.0,2.127659574468085
109940,Niger,Chili Pepper,0,0,0.0,0.0
109947,Niger,Cowpea,4,0,0.172488141440276,0.0
109965,Niger,Cucumber,0,0,0.0,0.0
109966,Niger,Eggplant,0,0,0.0,0.0
109967,Niger,Garlic,0,0,0.0,0.0
110018,Niger,Melon,0,0,0.0,0.0
110023,Niger,Millet,0,8,0.0,0.34949759720401924
110076,Niger,Pea,0,0,0.0,0.0
110084,Niger,Rape,0,0,0.0,0.0
110088,Niger,Sorghum,2,4,0.087070091423596,0.174140182847192
110116,Niger,Sorrel,4,4,0.7547169811320755,0.7547169811320755
110118,Niger,Squash,0,0,0.0,0.0
110140,Niger,Watermelon,0,0,0.0,0.0
110173,Niger,Celery,0,0,0.0,0.0
110840,Niger,Bambara groundnut,1,0,0.19455252918287938,0.0
110870,Niger,Cassava,0,0,0.0,0.0
110928,Niger,Groundnuts (In Shell),9,0,0.7352941176470589,0.0
110995,Niger,Okras,5,0,0.9861932938856016,0.0
111021,Niger,Rice,0,0,0.0,0.0
111083,Niger,Sweet Potatoes,0,0,0.0,0.0
111326,Niger,Sugarcane,0,0,0.0,0.0
111778,Niger,Sesame Seed,2,4,0.2886002886002886,0.5772005772005772
112325,Niger,Tobacco,0,0,0.0,0.0
113179,Niger,Fonio,0,0,0.0,0.0
113854,Niger,Cotton,0,0,0.0,0.0
127354,Nigeria,Banana,0,0,0.0,0.0
127357,Nigeria,Cassava,3,25,0.3525264394829612,2.937720329024677
127382,Nigeria,Cowpea,4,78,0.4645760743321719,9.059233449477352
127405,Nigeria,Groundnuts (In Shell),0,75,0.0,9.59079283887468
127422,Nigeria,Maize,0,144,0.0,15.669205658324266
127447,Nigeria,Melon,0,0,0.0,0.0
127458,Nigeria,Okras,0,53,0.0,13.054187192118226
127469,Nigeria,Rice,2,104,0.22002200220022003,11.441144114411442
127494,Nigeria,Sorghum,0,110,0.0,20.52238805970149
127495,Nigeria,Sweet Potatoes,0,0,0.0,0.0
127506,Nigeria,Taro,0,8,0.0,1.3071895424836601
127529,Nigeria,Tomato,0,32,0.0,7.30593607305936
127542,Nigeria,Yams,3,40,0.430416068866571,5.738880918220947
127585,Nigeria,Cotton,0,35,0.0,11.513157894736842
127687,Nigeria,Millet,1,46,0.1953125,8.984375
127723,Nigeria,Onions,1,20,0.5681818181818182,11.363636363636363
127759,Nigeria,Sesame Seed,0,14,0.0,3.6175710594315245
127798,Nigeria,Soybean,0,51,0.0,10.303030303030303
127856,Nigeria,Wheat,0,13,0.0,15.476190476190476
128319,Nigeria,Ginger,0,0,0.0,0.0
136990,Rwanda,Avocado,0,0,0.0,0.0
136992,Rwanda,Banana,0,0,0.0,0.0
137002,Rwanda,Beans (mixed),0,0,0.0,0.0
137006,Rwanda,Beet,0,0,0.0,0.0
137007,Rwanda,Bush Bean,0,0,0.0,0.0
137014,Rwanda,Cabbage,0,0,0.0,0.0
137016,Rwanda,Carrots,0,0,0.0,0.0
137018,Rwanda,Cassava,0,0,0.0,0.0
137028,Rwanda,Cereal Crops,0,0,0.0,0.0
137030,Rwanda,Eggplant,0,0,0.0,0.0
137032,Rwanda,Green Bean,0,0,0.0,0.0
137034,Rwanda,Green Pea,0,0,0.0,0.0
137036,Rwanda,Groundnuts (In Shell),0,0,0.0,0.0
137046,Rwanda,Maize,0,0,0.0,0.0
137056,Rwanda,Pea,0,0,0.0,0.0
137065,Rwanda,Pole Bean,0,0,0.0,0.0
137072,Rwanda,Potato,0,0,0.0,0.0
137081,Rwanda,Rice,0,0,0.0,0.0
137088,Rwanda,Sorghum,0,0,0.0,0.0
137098,Rwanda,Soybean,0,0,0.0,0.0
137109,Rwanda,Squash,0,0,0.0,0.0
137111,Rwanda,Sugarcane,0,0,0.0,0.0
137113,Rwanda,Sunflower Seed,0,0,0.0,0.0
137115,Rwanda,Sweet Potatoes,0,0,0.0,0.0
137125,Rwanda,Taro,0,0,0.0,0.0
137128,Rwanda,Tomato,0,0,0.0,0.0
137130,Rwanda,Wheat,0,0,0.0,0.0
137133,Rwanda,Yams,0,0,0.0,0.0
137173,Rwanda,Celery,0,0,0.0,0.0
137196,Rwanda,Okras,0,0,0.0,0.0
140602,Sudan,Sorghum,0,6,0.0,0.5054759898904801
140622,Sudan,Wheat,0,0,0.0,0.0
140635,Sudan,Groundnuts (In Shell),0,4,0.0,1.015228426395939
140663,Sudan,Millet,0,0,0.0,0.0
140706,Sudan,Sesame Seed,0,0,0.0,0.0
141426,Sudan,Cotton (Acala),0,0,0.0,0.0
141429,Sudan,Cotton (American),0,0,0.0,0.0
141539,Sudan,Pigeon Pea,0,0,0.0,0.0
141681,Sudan,Sunflower Seed,0,0,0.0,0.0
144106,Sierra Leone,Banana,0,0,0.0,0.0
144107,Sierra Leone,Cashew (unshelled),0,0,0.0,0.0
144108,Sierra Leone,Cassava,0,0,0.0,0.0
144112,Sierra Leone,Groundnuts (In Shell),0,0,0.0,0.0
144117,Sierra Leone,Maize,0,0,0.0,0.0
144122,Sierra Leone,Millet,0,0,0.0,0.0
144123,Sierra Leone,Okras,0,0,0.0,0.0
144125,Sierra Leone,Potato,0,0,0.0,0.0
144126,Sierra Leone,Rice,0,0,0.0,0.0
144131,Sierra Leone,Sesame Seed,0,0,0.0,0.0
144133,Sierra Leone,Sorghum,0,0,0.0,0.0
144135,Sierra Leone,Sweet Potatoes,0,0,0.0,0.0
144509,Senegal,Cassava,0,16,0.0,5.925925925925926
144518,Senegal,Cowpea,7,29,0.45161290322580644,1.8709677419354838
144570,Senegal,Groundnuts (In Shell),0,24,0.0,1.1639185257032008
144611,Senegal,Maize,7,35,0.46885465505693236,2.3442732752846616
144639,Senegal,Millet,1,13,0.04899559039686428,0.6369426751592356
144664,Senegal,Rice,3,29,0.23885350318471338,2.3089171974522293
144667,Senegal,Sesame Seed,0,0,0.0,0.0
144669,Senegal,Sorghum,3,0,0.27752081406105455,0.0
146228,Senegal,Sweet Potatoes,0,0,0.0,0.0
148645,Senegal,Fonio,0,0,0.0,0.0
154488,Somalia,Cowpea,0,0,0.0,0.0
154496,Somalia,Maize,1,4,0.0484027105517909,0.1936108422071636
154542,Somalia,Sorghum,0,0,0.0,0.0
154587,Somalia,Tomato,0,10,0.0,7.518796992481203
154589,Somalia,Watermelon,0,6,0.0,8.450704225352112
154795,Somalia,Sesame Seed,0,0,0.0,0.0
155069,Somalia,Onions,0,6,0.0,3.8461538461538463
155086,Somalia,Pepper,0,23,0.0,42.592592592592595
155331,Somalia,Rice,0,0,0.0,0.0
157102,Somalia,Groundnuts (In Shell),0,0,0.0,0.0
160290,South Sudan,Cereal Crops,0,0,0.0,0.0
160292,South Sudan,Cotton (Acala),0,0,0.0,0.0
160303,South Sudan,Millet,0,0,0.0,0.0
160317,South Sudan,Sesame Seed,0,0,0.0,0.0
160332,South Sudan,Sorghum,0,0,0.0,0.0
160365,South Sudan,Sunflower Seed,0,0,0.0,0.0
160392,South Sudan,Cotton (American),0,0,0.0,0.0
160396,South Sudan,Groundnuts (In Shell),0,0,0.0,0.0
160572,Chad,Cowpea,0,0,0.0,0.0
160581,Chad,Groundnuts (In Shell),1,0,0.2288329519450801,0.0
160589,Chad,Maize,0,0,0.0,0.0
160613,Chad,Millet,0,0,0.0,0.0
160644,Chad,Rice,0,0,0.0,0.0
160646,Chad,Sesame Seed,1,0,0.25252525252525254,0.0
160647,Chad,Sorghum,3,7,0.36101083032490977,0.8423586040914561
160669,Chad,Bambara groundnut,0,0,0.0,0.0
160846,Chad,Sweet Potatoes,0,0,0.0,0.0
160856,Chad,Cassava,0,0,0.0,0.0
161764,Chad,Wheat,0,0,0.0,0.0
161836,Chad,Fonio,0,0,0.0,0.0
162038,Chad,Taro,0,0,0.0,0.0
164397,Togo,Beans (mixed),0,0,0.0,0.0
164398,Togo,Cassava,0,0,0.0,0.0
164399,Togo,Cotton,0,0,0.0,0.0
164400,Togo,Groundnuts (In Shell),0,0,0.0,0.0
164401,Togo,Maize,2,4,0.29895366218236175,0.5979073243647235
164420,Togo,Millet,1,6,0.4132231404958678,2.479338842975207
164439,Togo,Rice,0,0,0.0,0.0
164440,Togo,Sorghum,1,0,0.1953125,0.0
164459,Togo,Sweet Potatoes,0,0,0.0,0.0
164460,Togo,Yams,0,0,0.0,0.0
164839,Togo,Cowpea,0,0,0.0,0.0
164903,Togo,Soybean,0,0,0.0,0.0
166645,"Tanzania, United Republic of",Bambara groundnut,0,0,0.0,0.0
166646,"Tanzania, United Republic of",Banana,0,15,0.0,3.303964757709251
166671,"Tanzania, United Republic of",Barley,0,0,0.0,0.0
166685,"Tanzania, United Republic of",Beans (mixed),0,0,0.0,0.0
